*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'E:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling stm32f10x_bkp.c...
compiling stm32f10x_crc.c...
compiling system_stm32f10x.c...
compiling stm32f10x_can.c...
compiling core_cm3.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_dma.c...
compiling misc.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_usart.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_wwdg.c...
compiling stm32f10x_tim.c...
compiling main.c...
compiling list.c...
compiling croutine.c...
compiling event_groups.c...
compiling timers.c...
compiling stream_buffer.c...
compiling stm32f10x_it.c...
compiling heap_4.c...
compiling queue.c...
compiling port.c...
compiling tasks.c...
compiling AD.c...
compiling LED.c...
compiling Key.c...
compiling Motor.c...
compiling Delay.c...
compiling Timer.c...
compiling PWM.c...
compiling OLED.c...
compiling Serial.c...
compiling CreateTask.c...
linking...
Program Size: Code=12944 RO-data=1788 RW-data=192 ZI-data=19344  
".\Objects\Project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:06
